"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-0aaec45a1bf14da7b08da508be5ecbb0","AccessRelationship","","","id-a2106bfb690d49688993e5d341fc21a3","id-4dfb14c7361b481e9a2dc16da33385c9",""
"id-bf22b4c64c1f4d12841916788e6a212e","AccessRelationship","","","id-09c0f63227c94610a11b8dd036773698","id-4dfb14c7361b481e9a2dc16da33385c9",""
"id-e0db11b81918474094773fa2a51fb30c","AccessRelationship","","","id-8b31892f375a4ccc8870a3d7bde54570","id-4dfb14c7361b481e9a2dc16da33385c9",""
"id-28a9cd75fedc4d979882c472a0bcd1cd","AccessRelationship","","","id-e8b9901ae2164884823cd3539de63e8a","id-f96c3b1b67ed4780a2ae7e9fca8610f2",""
"id-d71074790e2b4da59754865cd0b14473","AccessRelationship","","","id-8b31892f375a4ccc8870a3d7bde54570","id-f96c3b1b67ed4780a2ae7e9fca8610f2",""
"id-f05fe6ae79d24730aa1b836e25032356","AccessRelationship","","","id-5dee35b2b53543cfa9d1978df2908c4f","id-f96c3b1b67ed4780a2ae7e9fca8610f2",""
"id-55633f8feb4641f7bfa07df3a237071a","AggregationRelationship","","","id-5bda8b30498b4c24bf5bb8d62d991ebb","id-bd0b0be8532d4bae9253fb73472eb827",""
"id-e867a42df8b74e1f80d99b75d017340b","AggregationRelationship","","","id-911203b5984c4d8e9fce5636439307e9","id-ec60cc93389d4fdeab7c56f20ac8fb6d",""
"id-46b91df317ab4b169c9553ca0cb389fb","AggregationRelationship","","","id-90da1e680e7b4b5cb027deb5f461a99d","id-bd0b0be8532d4bae9253fb73472eb827",""
"id-e7e685a4fd6a4eb29d662bb47b12286c","AssignmentRelationship","","","id-cff3983a09cf43b5a8f7162635b3647f","id-bd0b0be8532d4bae9253fb73472eb827",""
"id-b0cf169dd5eb4c3290b8e72001694d16","AssociationRelationship","","","id-fc51be61457d445b96ddcc8e751aefbb","id-1b6132a02b0943cfac7d49087ff8d711",""
"id-260c8df658314d09a8d91dee49a8e577","AssociationRelationship","Defines scope and responsability","","id-a2106bfb690d49688993e5d341fc21a3","id-911203b5984c4d8e9fce5636439307e9",""
"id-929340df800549a79484fd1230e5fa2b","AssociationRelationship","Defines scope and responsability","","id-5dee35b2b53543cfa9d1978df2908c4f","id-911203b5984c4d8e9fce5636439307e9",""
"id-754ff950510d478fa4c6e6b8ff0414ea","CompositionRelationship","","","id-79a6b009d5494a7f8a54d9b90ccfc9a9","id-a2106bfb690d49688993e5d341fc21a3",""
"id-0e2d6bd104a941708aa042cc89b0ca1b","CompositionRelationship","","","id-ec60cc93389d4fdeab7c56f20ac8fb6d","id-8b31892f375a4ccc8870a3d7bde54570",""
"id-4cb63083d22a42b6a7010354f9edc7ce","CompositionRelationship","","","id-ec60cc93389d4fdeab7c56f20ac8fb6d","id-70a931a6d47842f693edf30d17e043b8",""
"id-d01c75fcb9bd492095abe6cf17d6c1cc","CompositionRelationship","","","id-eb3e852432fd40498efb76191b1ebad3","id-5dee35b2b53543cfa9d1978df2908c4f",""
"id-e0dc4f94c4c54b4d98bffc547e224b41","CompositionRelationship","","","id-3a065e5679eb4dd6af2de7c8e6fae185","id-bd0b0be8532d4bae9253fb73472eb827",""
